Opt_name,nn_shape,t,cooling,population_size,toMate,toMutate,epoch,error
GA, 35, 0 , 0, 200, 100, 10, 66, 1.4136568528621187E-12
GA, 35, 0 , 0, 200, 100, 10, 67, 1.4136568970805786E-12
GA, 35, 0 , 0, 200, 100, 10, 68, 1.4136570017487593E-12
GA, 35, 0 , 0, 200, 100, 10, 69, 1.413656946765064E-12
GA, 35, 0 , 0, 200, 100, 10, 70, 1.4136570166771952E-12
GA, 35, 0 , 0, 200, 100, 10, 71, 1.4136569073166792E-12
GA, 35, 0 , 0, 200, 100, 10, 72, 1.4136569456748567E-12
GA, 35, 0 , 0, 200, 100, 10, 73, 1.4136569876477181E-12
GA, 35, 0 , 0, 200, 100, 10, 74, 1.41365688739263E-12
GA, 35, 0 , 0, 200, 100, 10, 75, 1.4136568619753171E-12
GA, 35, 0 , 0, 200, 100, 10, 76, 1.4136567995863946E-12
GA, 35, 0 , 0, 200, 100, 10, 77, 1.4136567465295993E-12
GA, 35, 0 , 0, 200, 100, 10, 78, 1.4136566746596155E-12
GA, 35, 0 , 0, 200, 100, 10, 79, 1.4136566886116313E-12
GA, 35, 0 , 0, 200, 100, 10, 80, 1.4136566463784277E-12
GA, 35, 0 , 0, 200, 100, 10, 81, 1.4136567237558903E-12
GA, 35, 0 , 0, 200, 100, 10, 82, 1.413656712009379E-12
GA, 35, 0 , 0, 200, 100, 10, 83, 1.413656700122943E-12
GA, 35, 0 , 0, 200, 100, 10, 84, 1.4136567241441294E-12
GA, 35, 0 , 0, 200, 100, 10, 85, 1.413656758145389E-12
GA, 35, 0 , 0, 200, 100, 10, 86, 1.4136567626852763E-12
GA, 35, 0 , 0, 200, 100, 10, 87, 1.4136567739546828E-12
GA, 35, 0 , 0, 200, 100, 10, 88, 1.413656793210079E-12
GA, 35, 0 , 0, 200, 100, 10, 89, 1.413656751235484E-12
GA, 35, 0 , 0, 200, 100, 10, 90, 1.413656718013135E-12
GA, 35, 0 , 0, 200, 100, 10, 91, 1.4136567456807924E-12
GA, 35, 0 , 0, 200, 100, 10, 92, 1.413656702382872E-12
GA, 35, 0 , 0, 200, 100, 10, 93, 1.4136566912420138E-12
GA, 35, 0 , 0, 200, 100, 10, 94, 1.4136567217509307E-12
GA, 35, 0 , 0, 200, 100, 10, 95, 1.4136566940565661E-12
GA, 35, 0 , 0, 200, 100, 10, 96, 1.4136567152866977E-12
GA, 35, 0 , 0, 200, 100, 10, 97, 1.4136565841289931E-12
GA, 35, 0 , 0, 200, 100, 10, 98, 1.4136566638094632E-12
GA, 35, 0 , 0, 200, 100, 10, 99, 1.41365670098292E-12
GA, 35, 0 , 0, 200, 100, 10, 100, 1.413656573043716E-12
GA, 35, 0 , 0, 200, 100, 10, 101, 1.4136565436448577E-12
GA, 35, 0 , 0, 200, 100, 10, 102, 1.4136565443196727E-12
GA, 35, 0 , 0, 200, 100, 10, 103, 1.4136565080878625E-12
GA, 35, 0 , 0, 200, 100, 10, 104, 1.4136565067432897E-12
GA, 35, 0 , 0, 200, 100, 10, 105, 1.413656522301296E-12
GA, 35, 0 , 0, 200, 100, 10, 106, 1.4136565101513116E-12
GA, 35, 0 , 0, 200, 100, 10, 107, 1.4136565401078582E-12
GA, 35, 0 , 0, 200, 100, 10, 108, 1.413656559540287E-12
GA, 35, 0 , 0, 200, 100, 10, 109, 1.4136565503725573E-12
GA, 35, 0 , 0, 200, 100, 10, 110, 1.4136565470394674E-12
GA, 35, 0 , 0, 200, 100, 10, 111, 1.4136565499388352E-12
GA, 35, 0 , 0, 200, 100, 10, 112, 1.4136565331339924E-12
GA, 35, 0 , 0, 200, 100, 10, 113, 1.413656527782072E-12
GA, 35, 0 , 0, 200, 100, 10, 114, 1.4136565086671622E-12
GA, 35, 0 , 0, 200, 100, 10, 115, 1.4136565229086668E-12
GA, 35, 0 , 0, 200, 100, 10, 116, 1.413656528105632E-12
GA, 35, 0 , 0, 200, 100, 10, 117, 1.4136565416731352E-12
GA, 35, 0 , 0, 200, 100, 10, 118, 1.4136564908419406E-12
GA, 35, 0 , 0, 200, 100, 10, 119, 1.413656531278179E-12
GA, 35, 0 , 0, 200, 100, 10, 120, 1.4136565303355889E-12
GA, 35, 0 , 0, 200, 100, 10, 121, 1.4136564601215232E-12
GA, 35, 0 , 0, 200, 100, 10, 122, 1.4136564601501798E-12
GA, 35, 0 , 0, 200, 100, 10, 123, 1.4136564787196275E-12
GA, 35, 0 , 0, 200, 100, 10, 124, 1.413656485932957E-12
GA, 35, 0 , 0, 200, 100, 10, 125, 1.413656476486313E-12
GA, 35, 0 , 0, 200, 100, 10, 126, 1.4136564720083057E-12
GA, 35, 0 , 0, 200, 100, 10, 127, 1.413656427789077E-12
GA, 35, 0 , 0, 200, 100, 10, 128, 1.4136563790090385E-12
GA, 35, 0 , 0, 200, 100, 10, 129, 1.4136563728583664E-12
GA, 35, 0 , 0, 200, 100, 10, 130, 1.4136564227165807E-12
GA, 35, 0 , 0, 200, 100, 10, 131, 1.4136564583398939E-12
GA, 35, 0 , 0, 200, 100, 10, 132, 1.4136564822880865E-12
GA, 35, 0 , 0, 200, 100, 10, 133, 1.4136564832808125E-12
GA, 35, 0 , 0, 200, 100, 10, 134, 1.4136565098134364E-12
GA, 35, 0 , 0, 200, 100, 10, 135, 1.4136564536518205E-12
GA, 35, 0 , 0, 200, 100, 10, 136, 1.4136564326936566E-12
GA, 35, 0 , 0, 200, 100, 10, 137, 1.4136565053842503E-12
GA, 35, 0 , 0, 200, 100, 10, 138, 1.4136564814051394E-12
GA, 35, 0 , 0, 200, 100, 10, 139, 1.4136564684879987E-12
GA, 35, 0 , 0, 200, 100, 10, 140, 1.4136564577570851E-12
GA, 35, 0 , 0, 200, 100, 10, 141, 1.4136564597899443E-12
GA, 35, 0 , 0, 200, 100, 10, 142, 1.4136564592727967E-12
GA, 35, 0 , 0, 200, 100, 10, 143, 1.413656476485472E-12
GA, 35, 0 , 0, 200, 100, 10, 144, 1.4136565576497872E-12
GA, 35, 0 , 0, 200, 100, 10, 145, 1.4136565084141733E-12
GA, 35, 0 , 0, 200, 100, 10, 146, 1.4136565343883492E-12
GA, 35, 0 , 0, 200, 100, 10, 147, 1.4136564451099934E-12
GA, 35, 0 , 0, 200, 100, 10, 148, 1.4136564825657033E-12
GA, 35, 0 , 0, 200, 100, 10, 149, 1.4136564915781253E-12
GA, 35, 0 , 0, 200, 100, 10, 150, 1.4136564408701047E-12
GA, 35, 0 , 0, 200, 100, 10, 151, 1.413656426945336E-12
GA, 35, 0 , 0, 200, 100, 10, 152, 1.4136564518467098E-12
GA, 35, 0 , 0, 200, 100, 10, 153, 1.4136564343363636E-12
GA, 35, 0 , 0, 200, 100, 10, 154, 1.4136563877741637E-12
GA, 35, 0 , 0, 200, 100, 10, 155, 1.4136564444357291E-12
GA, 35, 0 , 0, 200, 100, 10, 156, 1.4136564241878169E-12
GA, 35, 0 , 0, 200, 100, 10, 157, 1.4136564085919309E-12
GA, 35, 0 , 0, 200, 100, 10, 158, 1.4136564544451273E-12
GA, 35, 0 , 0, 200, 100, 10, 159, 1.4136564679257865E-12
GA, 35, 0 , 0, 200, 100, 10, 160, 1.4136564941556063E-12
GA, 35, 0 , 0, 200, 100, 10, 161, 1.4136565733585727E-12
GA, 35, 0 , 0, 200, 100, 10, 162, 1.4136565579186576E-12
GA, 35, 0 , 0, 200, 100, 10, 163, 1.4136565181374395E-12
GA, 35, 0 , 0, 200, 100, 10, 164, 1.4136564739994043E-12
GA, 35, 0 , 0, 200, 100, 10, 165, 1.4136565030890313E-12
GA, 35, 0 , 0, 200, 100, 10, 166, 1.4136565074786167E-12
GA, 35, 0 , 0, 200, 100, 10, 167, 1.4136565543434142E-12
GA, 35, 0 , 0, 200, 100, 10, 168, 1.4136565637785574E-12
GA, 35, 0 , 0, 200, 100, 10, 169, 1.4136565650893115E-12
GA, 35, 0 , 0, 200, 100, 10, 170, 1.4136564735557162E-12
GA, 35, 0 , 0, 200, 100, 10, 171, 1.4136564649562737E-12
GA, 35, 0 , 0, 200, 100, 10, 172, 1.4136564588780514E-12
GA, 35, 0 , 0, 200, 100, 10, 173, 1.4136565165392841E-12
GA, 35, 0 , 0, 200, 100, 10, 174, 1.4136564805863403E-12
GA, 35, 0 , 0, 200, 100, 10, 175, 1.4136565432285716E-12
GA, 35, 0 , 0, 200, 100, 10, 176, 1.4136565757756477E-12
GA, 35, 0 , 0, 200, 100, 10, 177, 1.4136565241270951E-12
GA, 35, 0 , 0, 200, 100, 10, 178, 1.413656555827931E-12
GA, 35, 0 , 0, 200, 100, 10, 179, 1.4136565379604806E-12
GA, 35, 0 , 0, 200, 100, 10, 180, 1.413656543274912E-12
GA, 35, 0 , 0, 200, 100, 10, 181, 1.4136566681614918E-12
GA, 35, 0 , 0, 200, 100, 10, 182, 1.4136566271704863E-12
GA, 35, 0 , 0, 200, 100, 10, 183, 1.4136565989316093E-12
GA, 35, 0 , 0, 200, 100, 10, 184, 1.4136565156727981E-12
GA, 35, 0 , 0, 200, 100, 10, 185, 1.4136564806377899E-12
GA, 35, 0 , 0, 200, 100, 10, 186, 1.4136564822047626E-12
GA, 35, 0 , 0, 200, 100, 10, 187, 1.4136564967674235E-12
GA, 35, 0 , 0, 200, 100, 10, 188, 1.4136564981609667E-12
GA, 35, 0 , 0, 200, 100, 10, 189, 1.413656496262172E-12
GA, 35, 0 , 0, 200, 100, 10, 190, 1.4136564754007973E-12
GA, 35, 0 , 0, 200, 100, 10, 191, 1.4136564835164093E-12
GA, 35, 0 , 0, 200, 100, 10, 192, 1.4136564208687278E-12
GA, 35, 0 , 0, 200, 100, 10, 193, 1.4136564338638599E-12
GA, 35, 0 , 0, 200, 100, 10, 194, 1.4136564223645565E-12
GA, 35, 0 , 0, 200, 100, 10, 195, 1.413656396282476E-12
GA, 35, 0 , 0, 200, 100, 10, 196, 1.413656395586182E-12
GA, 35, 0 , 0, 200, 100, 10, 197, 1.4136563374853575E-12
GA, 35, 0 , 0, 200, 100, 10, 198, 1.4136563701367834E-12
GA, 35, 0 , 0, 200, 100, 10, 199, 1.4136563664960382E-12
GA, 35, 0 , 0, 200, 100, 10, 200, 1.4136563584549371E-12
GA, 35, 0 , 0, 200, 100, 10, 201, 1.4136563252433607E-12
GA, 35, 0 , 0, 200, 100, 10, 202, 1.4136563056294095E-12
GA, 35, 0 , 0, 200, 100, 10, 203, 1.4136563040747217E-12
GA, 35, 0 , 0, 200, 100, 10, 204, 1.4136562928669115E-12
GA, 35, 0 , 0, 200, 100, 10, 205, 1.4136562469079596E-12
GA, 35, 0 , 0, 200, 100, 10, 206, 1.4136562888097918E-12
GA, 35, 0 , 0, 200, 100, 10, 207, 1.413656338259861E-12
GA, 35, 0 , 0, 200, 100, 10, 208, 1.4136563542372242E-12
GA, 35, 0 , 0, 200, 100, 10, 209, 1.413656320933162E-12
GA, 35, 0 , 0, 200, 100, 10, 210, 1.4136563516549448E-12
GA, 35, 0 , 0, 200, 100, 10, 211, 1.4136563142243355E-12
GA, 35, 0 , 0, 200, 100, 10, 212, 1.413656291448323E-12
GA, 35, 0 , 0, 200, 100, 10, 213, 1.4136563078084498E-12
GA, 35, 0 , 0, 200, 100, 10, 214, 1.4136562769734848E-12
GA, 35, 0 , 0, 200, 100, 10, 215, 1.413656303577415E-12
GA, 35, 0 , 0, 200, 100, 10, 216, 1.4136562910302212E-12
GA, 35, 0 , 0, 200, 100, 10, 217, 1.4136562950750338E-12
GA, 35, 0 , 0, 200, 100, 10, 218, 1.4136563195117802E-12
GA, 35, 0 , 0, 200, 100, 10, 219, 1.4136563451713493E-12
GA, 35, 0 , 0, 200, 100, 10, 220, 1.4136563270789595E-12
GA, 35, 0 , 0, 200, 100, 10, 221, 1.4136563301382092E-12
GA, 35, 0 , 0, 200, 100, 10, 222, 1.4136562720875554E-12
GA, 35, 0 , 0, 200, 100, 10, 223, 1.413656245577326E-12
GA, 35, 0 , 0, 200, 100, 10, 224, 1.4136562635766458E-12
GA, 35, 0 , 0, 200, 100, 10, 225, 1.4136562622417643E-12
GA, 35, 0 , 0, 200, 100, 10, 226, 1.4136562667035652E-12
GA, 35, 0 , 0, 200, 100, 10, 227, 1.4136563160112504E-12
GA, 35, 0 , 0, 200, 100, 10, 228, 1.4136563450715674E-12
GA, 35, 0 , 0, 200, 100, 10, 229, 1.4136563229892731E-12
GA, 35, 0 , 0, 200, 100, 10, 230, 1.4136563653254012E-12
GA, 35, 0 , 0, 200, 100, 10, 231, 1.4136562723877337E-12
GA, 35, 0 , 0, 200, 100, 10, 232, 1.413656236826454E-12
GA, 35, 0 , 0, 200, 100, 10, 233, 1.4136562330704814E-12
GA, 35, 0 , 0, 200, 100, 10, 234, 1.4136562238836304E-12
GA, 35, 0 , 0, 200, 100, 10, 235, 1.4136562130769127E-12
GA, 35, 0 , 0, 200, 100, 10, 236, 1.4136561931217027E-12
GA, 35, 0 , 0, 200, 100, 10, 237, 1.4136562121595099E-12
GA, 35, 0 , 0, 200, 100, 10, 238, 1.4136561742432671E-12
GA, 35, 0 , 0, 200, 100, 10, 239, 1.4136561789035086E-12
GA, 35, 0 , 0, 200, 100, 10, 240, 1.4136561879451289E-12
GA, 35, 0 , 0, 200, 100, 10, 241, 1.413656134745354E-12
GA, 35, 0 , 0, 200, 100, 10, 242, 1.4136561664439508E-12
GA, 35, 0 , 0, 200, 100, 10, 243, 1.4136561640768426E-12
GA, 35, 0 , 0, 200, 100, 10, 244, 1.4136562044133035E-12
GA, 35, 0 , 0, 200, 100, 10, 245, 1.4136561851247122E-12
GA, 35, 0 , 0, 200, 100, 10, 246, 1.4136561999220569E-12
GA, 35, 0 , 0, 200, 100, 10, 247, 1.4136562212716448E-12
GA, 35, 0 , 0, 200, 100, 10, 248, 1.4136561862513096E-12
GA, 35, 0 , 0, 200, 100, 10, 249, 1.4136561987398865E-12
GA, 35, 0 , 0, 200, 100, 10, 250, 1.41365622419457E-12
GA, 35, 0 , 0, 200, 100, 10, 251, 1.4136562069659227E-12
GA, 35, 0 , 0, 200, 100, 10, 252, 1.4136562364533202E-12
GA, 35, 0 , 0, 200, 100, 10, 253, 1.413656260551712E-12
GA, 35, 0 , 0, 200, 100, 10, 254, 1.4136562560680602E-12
GA, 35, 0 , 0, 200, 100, 10, 255, 1.4136562811903575E-12
GA, 35, 0 , 0, 200, 100, 10, 256, 1.4136562703680605E-12
GA, 35, 0 , 0, 200, 100, 10, 257, 1.41365626653011E-12
GA, 35, 0 , 0, 200, 100, 10, 258, 1.4136562577345864E-12
GA, 35, 0 , 0, 200, 100, 10, 259, 1.4136562597532754E-12
GA, 35, 0 , 0, 200, 100, 10, 260, 1.4136562652587153E-12
GA, 35, 0 , 0, 200, 100, 10, 261, 1.4136563171383722E-12
GA, 35, 0 , 0, 200, 100, 10, 262, 1.4136563291652071E-12
GA, 35, 0 , 0, 200, 100, 10, 263, 1.4136563038157445E-12
GA, 35, 0 , 0, 200, 100, 10, 264, 1.4136562923707827E-12
GA, 35, 0 , 0, 200, 100, 10, 265, 1.4136562637758315E-12
GA, 35, 0 , 0, 200, 100, 10, 266, 1.4136562320026222E-12
GA, 35, 0 , 0, 200, 100, 10, 267, 1.4136562419737323E-12
GA, 35, 0 , 0, 200, 100, 10, 268, 1.4136562243439514E-12
GA, 35, 0 , 0, 200, 100, 10, 269, 1.413656212714049E-12
GA, 35, 0 , 0, 200, 100, 10, 270, 1.413656158522585E-12
GA, 35, 0 , 0, 200, 100, 10, 271, 1.4136561894213726E-12
GA, 35, 0 , 0, 200, 100, 10, 272, 1.4136561830546882E-12
GA, 35, 0 , 0, 200, 100, 10, 273, 1.4136561742654136E-12
GA, 35, 0 , 0, 200, 100, 10, 274, 1.4136561880893844E-12
GA, 35, 0 , 0, 200, 100, 10, 275, 1.41365618306183E-12
GA, 35, 0 , 0, 200, 100, 10, 276, 1.4136561749111939E-12
GA, 35, 0 , 0, 200, 100, 10, 277, 1.4136561735217516E-12
GA, 35, 0 , 0, 200, 100, 10, 278, 1.413656200485644E-12
GA, 35, 0 , 0, 200, 100, 10, 279, 1.4136562062578415E-12
GA, 35, 0 , 0, 200, 100, 10, 280, 1.413656191987122E-12
GA, 35, 0 , 0, 200, 100, 10, 281, 1.413656155126637E-12
GA, 35, 0 , 0, 200, 100, 10, 282, 1.4136561548955615E-12
GA, 35, 0 , 0, 200, 100, 10, 283, 1.4136561390997352E-12
GA, 35, 0 , 0, 200, 100, 10, 284, 1.4136561561014939E-12
GA, 35, 0 , 0, 200, 100, 10, 285, 1.4136561622184111E-12
GA, 35, 0 , 0, 200, 100, 10, 286, 1.4136561644009843E-12
GA, 35, 0 , 0, 200, 100, 10, 287, 1.4136561191312796E-12
GA, 35, 0 , 0, 200, 100, 10, 288, 1.4136561646520053E-12
GA, 35, 0 , 0, 200, 100, 10, 289, 1.4136562096257914E-12
GA, 35, 0 , 0, 200, 100, 10, 290, 1.413656164366257E-12
GA, 35, 0 , 0, 200, 100, 10, 291, 1.4136561711771873E-12
GA, 35, 0 , 0, 200, 100, 10, 292, 1.4136561816690196E-12
GA, 35, 0 , 0, 200, 100, 10, 293, 1.4136562130444219E-12
GA, 35, 0 , 0, 200, 100, 10, 294, 1.4136561973512256E-12
GA, 35, 0 , 0, 200, 100, 10, 295, 1.4136562113501306E-12
GA, 35, 0 , 0, 200, 100, 10, 296, 1.4136562093254396E-12
GA, 35, 0 , 0, 200, 100, 10, 297, 1.4136561892181229E-12
GA, 35, 0 , 0, 200, 100, 10, 298, 1.4136562315897682E-12
GA, 35, 0 , 0, 200, 100, 10, 299, 1.4136562318555785E-12
GA, 35, 0 , 0, 200, 100, 10, 300, 1.4136562531703956E-12
GA, 35, 0 , 0, 200, 100, 10, 301, 1.4136562492941675E-12
GA, 35, 0 , 0, 200, 100, 10, 302, 1.4136562591727025E-12
GA, 35, 0 , 0, 200, 100, 10, 303, 1.4136562612551719E-12
GA, 35, 0 , 0, 200, 100, 10, 304, 1.4136562554620355E-12
GA, 35, 0 , 0, 200, 100, 10, 305, 1.4136562341660896E-12
GA, 35, 0 , 0, 200, 100, 10, 306, 1.413656227089136E-12
GA, 35, 0 , 0, 200, 100, 10, 307, 1.413656236581277E-12
GA, 35, 0 , 0, 200, 100, 10, 308, 1.4136562171978478E-12
GA, 35, 0 , 0, 200, 100, 10, 309, 1.4136562354372227E-12
GA, 35, 0 , 0, 200, 100, 10, 310, 1.4136562135140116E-12
GA, 35, 0 , 0, 200, 100, 10, 311, 1.4136562204137287E-12
GA, 35, 0 , 0, 200, 100, 10, 312, 1.413656215905283E-12
GA, 35, 0 , 0, 200, 100, 10, 313, 1.4136562092472E-12
GA, 35, 0 , 0, 200, 100, 10, 314, 1.4136562339400084E-12
GA, 35, 0 , 0, 200, 100, 10, 315, 1.4136562540431303E-12
GA, 35, 0 , 0, 200, 100, 10, 316, 1.413656251955902E-12
GA, 35, 0 , 0, 200, 100, 10, 317, 1.4136562356114181E-12
GA, 35, 0 , 0, 200, 100, 10, 318, 1.4136562278609432E-12
GA, 35, 0 , 0, 200, 100, 10, 319, 1.4136562286290973E-12
GA, 35, 0 , 0, 200, 100, 10, 320, 1.413656243114988E-12
GA, 35, 0 , 0, 200, 100, 10, 321, 1.4136562599554694E-12
GA, 35, 0 , 0, 200, 100, 10, 322, 1.4136562818788289E-12
GA, 35, 0 , 0, 200, 100, 10, 323, 1.413656283663601E-12
GA, 35, 0 , 0, 200, 100, 10, 324, 1.4136562660421123E-12
GA, 35, 0 , 0, 200, 100, 10, 325, 1.4136562558537331E-12
GA, 35, 0 , 0, 200, 100, 10, 326, 1.413656272181527E-12
GA, 35, 0 , 0, 200, 100, 10, 327, 1.4136562539694086E-12
GA, 35, 0 , 0, 200, 100, 10, 328, 1.4136562745843071E-12
GA, 35, 0 , 0, 200, 100, 10, 329, 1.4136562482713065E-12
GA, 35, 0 , 0, 200, 100, 10, 330, 1.41365621368166E-12
GA, 35, 0 , 0, 200, 100, 10, 331, 1.4136562608517258E-12
GA, 35, 0 , 0, 200, 100, 10, 332, 1.4136562660951658E-12
GA, 35, 0 , 0, 200, 100, 10, 333, 1.413656257697924E-12
GA, 35, 0 , 0, 200, 100, 10, 334, 1.4136562919217965E-12
GA, 35, 0 , 0, 200, 100, 10, 335, 1.4136562620367675E-12
GA, 35, 0 , 0, 200, 100, 10, 336, 1.4136562572104093E-12
GA, 35, 0 , 0, 200, 100, 10, 337, 1.4136562526770736E-12
GA, 35, 0 , 0, 200, 100, 10, 338, 1.4136562707284726E-12
GA, 35, 0 , 0, 200, 100, 10, 339, 1.4136563009629323E-12
GA, 35, 0 , 0, 200, 100, 10, 340, 1.4136563046327413E-12
GA, 35, 0 , 0, 200, 100, 10, 341, 1.4136563083636774E-12
GA, 35, 0 , 0, 200, 100, 10, 342, 1.4136563160410804E-12
GA, 35, 0 , 0, 200, 100, 10, 343, 1.4136563221055589E-12
GA, 35, 0 , 0, 200, 100, 10, 344, 1.4136563117356212E-12
GA, 35, 0 , 0, 200, 100, 10, 345, 1.4136563392217471E-12
GA, 35, 0 , 0, 200, 100, 10, 346, 1.4136563276815246E-12
GA, 35, 0 , 0, 200, 100, 10, 347, 1.4136562943297293E-12
GA, 35, 0 , 0, 200, 100, 10, 348, 1.4136562988333998E-12
GA, 35, 0 , 0, 200, 100, 10, 349, 1.4136563265473717E-12
GA, 35, 0 , 0, 200, 100, 10, 350, 1.4136563593302307E-12
GA, 35, 0 , 0, 200, 100, 10, 351, 1.4136563336952872E-12
GA, 35, 0 , 0, 200, 100, 10, 352, 1.4136563007971092E-12
GA, 35, 0 , 0, 200, 100, 10, 353, 1.413656323272021E-12
GA, 35, 0 , 0, 200, 100, 10, 354, 1.413656385459939E-12
GA, 35, 0 , 0, 200, 100, 10, 355, 1.4136563785936391E-12
GA, 35, 0 , 0, 200, 100, 10, 356, 1.413656386952849E-12
GA, 35, 0 , 0, 200, 100, 10, 357, 1.413656395222268E-12
GA, 35, 0 , 0, 200, 100, 10, 358, 1.4136563592591088E-12
GA, 35, 0 , 0, 200, 100, 10, 359, 1.4136563658168983E-12
GA, 35, 0 , 0, 200, 100, 10, 360, 1.4136563469268202E-12
GA, 35, 0 , 0, 200, 100, 10, 361, 1.4136563762891771E-12
GA, 35, 0 , 0, 200, 100, 10, 362, 1.4136563429710317E-12
GA, 35, 0 , 0, 200, 100, 10, 363, 1.4136563437840644E-12
GA, 35, 0 , 0, 200, 100, 10, 364, 1.4136563320568167E-12
GA, 35, 0 , 0, 200, 100, 10, 365, 1.4136563363023648E-12
GA, 35, 0 , 0, 200, 100, 10, 366, 1.4136563832402462E-12
GA, 35, 0 , 0, 200, 100, 10, 367, 1.4136563848739756E-12
GA, 35, 0 , 0, 200, 100, 10, 368, 1.413656360587616E-12
GA, 35, 0 , 0, 200, 100, 10, 369, 1.4136563576295365E-12
GA, 35, 0 , 0, 200, 100, 10, 370, 1.4136563452976583E-12
GA, 35, 0 , 0, 200, 100, 10, 371, 1.4136563918845233E-12
GA, 35, 0 , 0, 200, 100, 10, 372, 1.4136563982981074E-12
GA, 35, 0 , 0, 200, 100, 10, 373, 1.4136564091639174E-12
GA, 35, 0 , 0, 200, 100, 10, 374, 1.4136564165304876E-12
GA, 35, 0 , 0, 200, 100, 10, 375, 1.4136564225493833E-12
GA, 35, 0 , 0, 200, 100, 10, 376, 1.413656429021703E-12
GA, 35, 0 , 0, 200, 100, 10, 377, 1.4136564028016506E-12
GA, 35, 0 , 0, 200, 100, 10, 378, 1.4136564247920859E-12
GA, 35, 0 , 0, 200, 100, 10, 379, 1.4136564292880409E-12
GA, 35, 0 , 0, 200, 100, 10, 380, 1.4136564091620651E-12
GA, 35, 0 , 0, 200, 100, 10, 381, 1.4136564152707703E-12
GA, 35, 0 , 0, 200, 100, 10, 382, 1.4136563998819618E-12
GA, 35, 0 , 0, 200, 100, 10, 383, 1.4136564157400564E-12
GA, 35, 0 , 0, 200, 100, 10, 384, 1.4136564250785783E-12
GA, 35, 0 , 0, 200, 100, 10, 385, 1.4136564416830146E-12
GA, 35, 0 , 0, 200, 100, 10, 386, 1.4136564290604404E-12
GA, 35, 0 , 0, 200, 100, 10, 387, 1.413656388858844E-12
GA, 35, 0 , 0, 200, 100, 10, 388, 1.413656396339315E-12
GA, 35, 0 , 0, 200, 100, 10, 389, 1.4136563790288088E-12
GA, 35, 0 , 0, 200, 100, 10, 390, 1.4136563904336495E-12
GA, 35, 0 , 0, 200, 100, 10, 391, 1.413656383408716E-12
GA, 35, 0 , 0, 200, 100, 10, 392, 1.4136563959851694E-12
GA, 35, 0 , 0, 200, 100, 10, 393, 1.4136563467336144E-12
GA, 35, 0 , 0, 200, 100, 10, 394, 1.4136563682305417E-12
GA, 35, 0 , 0, 200, 100, 10, 395, 1.4136563863180233E-12
GA, 35, 0 , 0, 200, 100, 10, 396, 1.4136563856077193E-12
GA, 35, 0 , 0, 200, 100, 10, 397, 1.4136563789025299E-12
GA, 35, 0 , 0, 200, 100, 10, 398, 1.413656392789261E-12
GA, 35, 0 , 0, 200, 100, 10, 399, 1.413656349186172E-12
GA, 35, 0 , 0, 200, 100, 10, 400, 1.413656375938538E-12
GA, 35, 0 , 0, 200, 100, 10, 401, 1.4136563872331165E-12
GA, 35, 0 , 0, 200, 100, 10, 402, 1.4136564054666161E-12
GA, 35, 0 , 0, 200, 100, 10, 403, 1.413656376736166E-12
GA, 35, 0 , 0, 200, 100, 10, 404, 1.4136563720916576E-12
GA, 35, 0 , 0, 200, 100, 10, 405, 1.4136563804565833E-12
GA, 35, 0 , 0, 200, 100, 10, 406, 1.4136563578030594E-12
GA, 35, 0 , 0, 200, 100, 10, 407, 1.4136563239747177E-12
GA, 35, 0 , 0, 200, 100, 10, 408, 1.413656327489913E-12
GA, 35, 0 , 0, 200, 100, 10, 409, 1.4136562938062567E-12
GA, 35, 0 , 0, 200, 100, 10, 410, 1.4136563252729944E-12
GA, 35, 0 , 0, 200, 100, 10, 411, 1.4136563304951623E-12
GA, 35, 0 , 0, 200, 100, 10, 412, 1.4136563615073039E-12
GA, 35, 0 , 0, 200, 100, 10, 413, 1.4136563892985857E-12
GA, 35, 0 , 0, 200, 100, 10, 414, 1.4136563839263384E-12
GA, 35, 0 , 0, 200, 100, 10, 415, 1.4136563690397095E-12
GA, 35, 0 , 0, 200, 100, 10, 416, 1.4136563629058597E-12
GA, 35, 0 , 0, 200, 100, 10, 417, 1.4136564156689994E-12
GA, 35, 0 , 0, 200, 100, 10, 418, 1.4136563692773585E-12
GA, 35, 0 , 0, 200, 100, 10, 419, 1.4136563638050258E-12
GA, 35, 0 , 0, 200, 100, 10, 420, 1.413656387894464E-12
GA, 35, 0 , 0, 200, 100, 10, 421, 1.4136563589700723E-12
GA, 35, 0 , 0, 200, 100, 10, 422, 1.4136563259104542E-12
GA, 35, 0 , 0, 200, 100, 10, 423, 1.4136563092884205E-12
GA, 35, 0 , 0, 200, 100, 10, 424, 1.413656263997529E-12
GA, 35, 0 , 0, 200, 100, 10, 425, 1.413656310038164E-12
GA, 35, 0 , 0, 200, 100, 10, 426, 1.4136562925244226E-12
GA, 35, 0 , 0, 200, 100, 10, 427, 1.4136563229312588E-12
GA, 35, 0 , 0, 200, 100, 10, 428, 1.4136563067306171E-12
GA, 35, 0 , 0, 200, 100, 10, 429, 1.4136563211747757E-12
GA, 35, 0 , 0, 200, 100, 10, 430, 1.4136563329425807E-12
GA, 35, 0 , 0, 200, 100, 10, 431, 1.4136563553498477E-12
GA, 35, 0 , 0, 200, 100, 10, 432, 1.4136563520262498E-12
GA, 35, 0 , 0, 200, 100, 10, 433, 1.4136563255755163E-12
GA, 35, 0 , 0, 200, 100, 10, 434, 1.4136563036458148E-12
